
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
     78a:	3b 0b                	cmp    (%ebx),%ecx
     78c:	00 00                	add    %al,(%eax)
     78e:	00 01                	add    %al,(%ecx)
     790:	11 01                	adc    %eax,(%ecx)
     792:	25 0e 13 0b 03       	and    $0x30b130e,%eax
     797:	0e                   	push   %cs
     798:	1b 0e                	sbb    (%esi),%ecx
     79a:	11 01                	adc    %eax,(%ecx)
     79c:	12 06                	adc    (%esi),%al
     79e:	10 17                	adc    %dl,(%edi)
     7a0:	00 00                	add    %al,(%eax)
     7a2:	02 13                	add    (%ebx),%dl
     7a4:	01 03                	add    %eax,(%ebx)
     7a6:	0e                   	push   %cs
     7a7:	0b 0b                	or     (%ebx),%ecx
     7a9:	3a 0b                	cmp    (%ebx),%cl
     7ab:	3b 0b                	cmp    (%ebx),%ecx
     7ad:	01 13                	add    %edx,(%ebx)
     7af:	00 00                	add    %al,(%eax)
     7b1:	03 0d 00 03 0e 3a    	add    0x3a0e0300,%ecx
     7b7:	0b 3b                	or     (%ebx),%edi
     7b9:	0b 49 13             	or     0x13(%ecx),%ecx
     7bc:	38 0b                	cmp    %cl,(%ebx)
     7be:	00 00                	add    %al,(%eax)
     7c0:	04 0f                	add    $0xf,%al
     7c2:	00 0b                	add    %cl,(%ebx)
     7c4:	0b 49 13             	or     0x13(%ecx),%ecx
     7c7:	00 00                	add    %al,(%eax)
     7c9:	05 24 00 0b 0b       	add    $0xb0b0024,%eax
     7ce:	3e 0b 03             	or     %ds:(%ebx),%eax
     7d1:	0e                   	push   %cs
     7d2:	00 00                	add    %al,(%eax)
     7d4:	06                   	push   %es
     7d5:	16                   	push   %ss
     7d6:	00 03                	add    %al,(%ebx)
     7d8:	0e                   	push   %cs
     7d9:	3a 0b                	cmp    (%ebx),%cl
     7db:	3b 0b                	cmp    (%ebx),%ecx
     7dd:	49                   	dec    %ecx
     7de:	13 00                	adc    (%eax),%eax
     7e0:	00 07                	add    %al,(%edi)
     7e2:	13 01                	adc    (%ecx),%eax
     7e4:	0b 0b                	or     (%ebx),%ecx
     7e6:	3a 0b                	cmp    (%ebx),%cl
     7e8:	3b 0b                	cmp    (%ebx),%ecx
     7ea:	01 13                	add    %edx,(%ebx)
     7ec:	00 00                	add    %al,(%eax)
     7ee:	08 0d 00 03 0e 3a    	or     %cl,0x3a0e0300
     7f4:	0b 3b                	or     (%ebx),%edi
     7f6:	0b 49 13             	or     0x13(%ecx),%ecx
     7f9:	0b 0b                	or     (%ebx),%ecx
     7fb:	0d 0b 0c 0b 38       	or     $0x380b0c0b,%eax
     800:	0b 00                	or     (%eax),%eax
     802:	00 09                	add    %cl,(%ecx)
     804:	0d 00 03 08 3a       	or     $0x3a080300,%eax
     809:	0b 3b                	or     (%ebx),%edi
     80b:	0b 49 13             	or     0x13(%ecx),%ecx
     80e:	0b 0b                	or     (%ebx),%ecx
     810:	0d 0b 0c 0b 38       	or     $0x380b0c0b,%eax
     815:	0b 00                	or     (%eax),%eax
     817:	00 0a                	add    %cl,(%edx)
     819:	17                   	pop    %ss
     81a:	01 0b                	add    %ecx,(%ebx)
     81c:	0b 3a                	or     (%edx),%edi
     81e:	0b 3b                	or     (%ebx),%edi
     820:	0b 01                	or     (%ecx),%eax
     822:	13 00                	adc    (%eax),%eax
     824:	00 0b                	add    %cl,(%ebx)
     826:	0d 00 03 0e 3a       	or     $0x3a0e0300,%eax
     82b:	0b 3b                	or     (%ebx),%edi
     82d:	0b 49 13             	or     0x13(%ecx),%ecx
     830:	00 00                	add    %al,(%eax)
     832:	0c 0d                	or     $0xd,%al
     834:	00 03                	add    %al,(%ebx)
     836:	08 3a                	or     %bh,(%edx)
     838:	0b 3b                	or     (%ebx),%edi
     83a:	0b 49 13             	or     0x13(%ecx),%ecx
     83d:	38 0b                	cmp    %cl,(%ebx)
     83f:	00 00                	add    %al,(%eax)
     841:	0d 24 00 0b 0b       	or     $0xb0b0024,%eax
     846:	3e 0b 03             	or     %ds:(%ebx),%eax
     849:	08 00                	or     %al,(%eax)
     84b:	00 0e                	add    %cl,(%esi)
     84d:	17                   	pop    %ss
     84e:	01 03                	add    %eax,(%ebx)
     850:	0e                   	push   %cs
     851:	0b 05 3a 0b 3b 0b    	or     0xb3b0b3a,%eax
     857:	01 13                	add    %edx,(%ebx)
     859:	00 00                	add    %al,(%eax)
     85b:	0f 01 01             	sgdtl  (%ecx)
     85e:	49                   	dec    %ecx
     85f:	13 01                	adc    (%ecx),%eax
     861:	13 00                	adc    (%eax),%eax
     863:	00 10                	add    %dl,(%eax)
     865:	21 00                	and    %eax,(%eax)
     867:	49                   	dec    %ecx
     868:	13 2f                	adc    (%edi),%ebp
     86a:	05 00 00 11 2e       	add    $0x2e110000,%eax
     86f:	01 3f                	add    %edi,(%edi)
     871:	19 03                	sbb    %eax,(%ebx)
     873:	0e                   	push   %cs
     874:	3a 0b                	cmp    (%ebx),%cl
     876:	3b 0b                	cmp    (%ebx),%ecx
     878:	27                   	daa
     879:	19 49 13             	sbb    %ecx,0x13(%ecx)
     87c:	20 0b                	and    %cl,(%ebx)
     87e:	01 13                	add    %edx,(%ebx)
     880:	00 00                	add    %al,(%eax)
     882:	12 05 00 03 0e 3a    	adc    0x3a0e0300,%al
     888:	0b 3b                	or     (%ebx),%edi
     88a:	0b 49 13             	or     0x13(%ecx),%ecx
     88d:	00 00                	add    %al,(%eax)
     88f:	13 05 00 03 08 3a    	adc    0x3a080300,%eax
     895:	0b 3b                	or     (%ebx),%edi
     897:	0b 49 13             	or     0x13(%ecx),%ecx
     89a:	00 00                	add    %al,(%eax)
     89c:	14 2e                	adc    $0x2e,%al
     89e:	01 31                	add    %esi,(%ecx)
     8a0:	13 11                	adc    (%ecx),%edx
     8a2:	01 12                	add    %edx,(%edx)
     8a4:	06                   	push   %es
     8a5:	40                   	inc    %eax
     8a6:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
     8ac:	00 00                	add    %al,(%eax)
     8ae:	15 05 00 31 13       	adc    $0x13310005,%eax
     8b3:	02 18                	add    (%eax),%bl
     8b5:	00 00                	add    %al,(%eax)
     8b7:	16                   	push   %ss
     8b8:	2e 00 3f             	add    %bh,%cs:(%edi)
     8bb:	19 03                	sbb    %eax,(%ebx)
     8bd:	0e                   	push   %cs
     8be:	3a 0b                	cmp    (%ebx),%cl
     8c0:	3b 0b                	cmp    (%ebx),%ecx
     8c2:	49                   	dec    %ecx
     8c3:	13 11                	adc    (%ecx),%edx
     8c5:	01 12                	add    %edx,(%edx)
     8c7:	06                   	push   %es
     8c8:	40                   	inc    %eax
     8c9:	18 97 42 19 00 00    	sbb    %dl,0x1942(%edi)
     8cf:	17                   	pop    %ss
     8d0:	2e 01 3f             	add    %edi,%cs:(%edi)
     8d3:	19 03                	sbb    %eax,(%ebx)
     8d5:	0e                   	push   %cs
     8d6:	3a 0b                	cmp    (%ebx),%cl
     8d8:	3b 0b                	cmp    (%ebx),%ecx
     8da:	49                   	dec    %ecx
     8db:	13 11                	adc    (%ecx),%edx
     8dd:	01 12                	add    %edx,(%edx)
     8df:	06                   	push   %es
     8e0:	40                   	inc    %eax
     8e1:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
     8e7:	00 00                	add    %al,(%eax)
     8e9:	18 89 82 01 00 11    	sbb    %cl,0x11000182(%ecx)
     8ef:	01 31                	add    %esi,(%ecx)
     8f1:	13 00                	adc    (%eax),%eax
     8f3:	00 19                	add    %bl,(%ecx)
     8f5:	34 00                	xor    $0x0,%al
     8f7:	03 08                	add    (%eax),%ecx
     8f9:	3a 0b                	cmp    (%ebx),%cl
     8fb:	3b 0b                	cmp    (%ebx),%ecx
     8fd:	49                   	dec    %ecx
     8fe:	13 02                	adc    (%edx),%eax
     900:	17                   	pop    %ss
     901:	00 00                	add    %al,(%eax)
     903:	1a 34 00             	sbb    (%eax,%eax,1),%dh
     906:	03 0e                	add    (%esi),%ecx
     908:	3a 0b                	cmp    (%ebx),%cl
     90a:	3b 0b                	cmp    (%ebx),%ecx
     90c:	49                   	dec    %ecx
     90d:	13 00                	adc    (%eax),%eax
     90f:	00 1b                	add    %bl,(%ebx)
     911:	34 00                	xor    $0x0,%al
     913:	03 0e                	add    (%esi),%ecx
     915:	3a 0b                	cmp    (%ebx),%cl
     917:	3b 0b                	cmp    (%ebx),%ecx
     919:	49                   	dec    %ecx
     91a:	13 02                	adc    (%edx),%eax
     91c:	17                   	pop    %ss
     91d:	00 00                	add    %al,(%eax)
     91f:	1c 34                	sbb    $0x34,%al
     921:	00 03                	add    %al,(%ebx)
     923:	0e                   	push   %cs
     924:	3a 0b                	cmp    (%ebx),%cl
     926:	3b 0b                	cmp    (%ebx),%ecx
     928:	49                   	dec    %ecx
     929:	13 02                	adc    (%edx),%eax
     92b:	18 00                	sbb    %al,(%eax)
     92d:	00 1d 0b 01 55 17    	add    %bl,0x1755010b
     933:	01 13                	add    %edx,(%ebx)
     935:	00 00                	add    %al,(%eax)
     937:	1e                   	push   %ds
     938:	0b 01                	or     (%ecx),%eax
     93a:	55                   	push   %ebp
     93b:	17                   	pop    %ss
     93c:	00 00                	add    %al,(%eax)
     93e:	1f                   	pop    %ds
     93f:	1d 01 31 13 11       	sbb    $0x11133101,%eax
     944:	01 12                	add    %edx,(%edx)
     946:	06                   	push   %es
     947:	58                   	pop    %eax
     948:	0b 59 0b             	or     0xb(%ecx),%ebx
     94b:	01 13                	add    %edx,(%ebx)
     94d:	00 00                	add    %al,(%eax)
     94f:	20 05 00 31 13 02    	and    %al,0x2133100
     955:	17                   	pop    %ss
     956:	00 00                	add    %al,(%eax)
     958:	21 05 00 31 13 00    	and    %eax,0x133100
     95e:	00 22                	add    %ah,(%edx)
     960:	0b 01                	or     (%ecx),%eax
     962:	11 01                	adc    %eax,(%ecx)
     964:	12 06                	adc    (%esi),%al
     966:	01 13                	add    %edx,(%ebx)
     968:	00 00                	add    %al,(%eax)
     96a:	23 21                	and    (%ecx),%esp
     96c:	00 49 13             	add    %cl,0x13(%ecx)
     96f:	2f                   	das
     970:	0b 00                	or     (%eax),%eax
     972:	00 24 2e             	add    %ah,(%esi,%ebp,1)
     975:	00 3f                	add    %bh,(%edi)
     977:	19 03                	sbb    %eax,(%ebx)
     979:	0e                   	push   %cs
     97a:	3a 0b                	cmp    (%ebx),%cl
     97c:	3b 0b                	cmp    (%ebx),%ecx
     97e:	11 01                	adc    %eax,(%ecx)
     980:	12 06                	adc    (%esi),%al
     982:	40                   	inc    %eax
     983:	18 97 42 19 00 00    	sbb    %dl,0x1942(%edi)
     989:	25 2e 01 3f 19       	and    $0x193f012e,%eax
     98e:	03 0e                	add    (%esi),%ecx
     990:	3a 0b                	cmp    (%ebx),%cl
     992:	3b 0b                	cmp    (%ebx),%ecx
     994:	27                   	daa
     995:	19 49 13             	sbb    %ecx,0x13(%ecx)
     998:	11 01                	adc    %eax,(%ecx)
     99a:	12 06                	adc    (%esi),%al
     99c:	40                   	inc    %eax
     99d:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
     9a3:	00 00                	add    %al,(%eax)
     9a5:	26 05 00 03 08 3a    	es add $0x3a080300,%eax
     9ab:	0b 3b                	or     (%ebx),%edi
     9ad:	0b 49 13             	or     0x13(%ecx),%ecx
     9b0:	02 18                	add    (%eax),%bl
     9b2:	00 00                	add    %al,(%eax)
     9b4:	27                   	daa
     9b5:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
     9ba:	0b 3b                	or     (%ebx),%edi
     9bc:	0b 49 13             	or     0x13(%ecx),%ecx
     9bf:	02 18                	add    (%eax),%bl
     9c1:	00 00                	add    %al,(%eax)
     9c3:	28 1d 01 31 13 52    	sub    %bl,0x52133101
     9c9:	01 55 17             	add    %edx,0x17(%ebp)
     9cc:	58                   	pop    %eax
     9cd:	0b 59 0b             	or     0xb(%ecx),%ebx
     9d0:	01 13                	add    %edx,(%ebx)
     9d2:	00 00                	add    %al,(%eax)
     9d4:	29 89 82 01 00 11    	sub    %ecx,0x11000182(%ecx)
     9da:	01 95 42 19 31 13    	add    %edx,0x13311942(%ebp)
     9e0:	00 00                	add    %al,(%eax)
     9e2:	2a 34 00             	sub    (%eax,%eax,1),%dh
     9e5:	03 0e                	add    (%esi),%ecx
     9e7:	3a 0b                	cmp    (%ebx),%cl
     9e9:	3b 0b                	cmp    (%ebx),%ecx
     9eb:	49                   	dec    %ecx
     9ec:	13 3f                	adc    (%edi),%edi
     9ee:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
     9f1:	00 00                	add    %al,(%eax)
     9f3:	2b 2e                	sub    (%esi),%ebp
     9f5:	00 3f                	add    %bh,(%edi)
     9f7:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
     9fa:	6e                   	outsb  %ds:(%esi),(%dx)
     9fb:	0e                   	push   %cs
     9fc:	03 0e                	add    (%esi),%ecx
     9fe:	3a 0b                	cmp    (%ebx),%cl
     a00:	3b 0b                	cmp    (%ebx),%ecx
     a02:	00 00                	add    %al,(%eax)
     a04:	00 01                	add    %al,(%ecx)
     a06:	11 01                	adc    %eax,(%ecx)
     a08:	25 0e 13 0b 03       	and    $0x30b130e,%eax
     a0d:	0e                   	push   %cs
     a0e:	1b 0e                	sbb    (%esi),%ecx
     a10:	11 01                	adc    %eax,(%ecx)
     a12:	12 06                	adc    (%esi),%al
     a14:	10 17                	adc    %dl,(%edi)
     a16:	00 00                	add    %al,(%eax)
     a18:	02 16                	add    (%esi),%dl
     a1a:	00 03                	add    %al,(%ebx)
     a1c:	0e                   	push   %cs
     a1d:	3a 0b                	cmp    (%ebx),%cl
     a1f:	3b 0b                	cmp    (%ebx),%ecx
     a21:	49                   	dec    %ecx
     a22:	13 00                	adc    (%eax),%eax
     a24:	00 03                	add    %al,(%ebx)
     a26:	24 00                	and    $0x0,%al
     a28:	0b 0b                	or     (%ebx),%ecx
     a2a:	3e 0b 03             	or     %ds:(%ebx),%eax
     a2d:	0e                   	push   %cs
     a2e:	00 00                	add    %al,(%eax)
     a30:	04 13                	add    $0x13,%al
     a32:	01 0b                	add    %ecx,(%ebx)
     a34:	0b 3a                	or     (%edx),%edi
     a36:	0b 3b                	or     (%ebx),%edi
     a38:	0b 01                	or     (%ecx),%eax
     a3a:	13 00                	adc    (%eax),%eax
     a3c:	00 05 0d 00 03 0e    	add    %al,0xe03000d
